============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /home/devuser/workspace/app/ams/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/devuser/workspace/app/ams
configfile: pyproject.toml
plugins: asyncio-1.1.0, langsmith-0.4.8, xdist-3.8.0, anyio-4.9.0, cov-6.2.1, timeout-2.4.0, mock-3.14.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
                    occupation="Data Scientist",
                    interests=["Machine Learning", "Statistics"],
                    values=["Accuracy", "Research"],
                ),
                PersonaAttributes(
                    age=35,
                    occupation="Product Manager",
                    interests=["Technology", "Business"],
                    values=["Efficiency", "User Experience"],
                ),
            ],
            "persona_generation_complete": True,
            "persona_evaluations": {
                "persona_1": EvaluationResult(
                    persona_id="persona_1",
                    persona_type="tech_enthusiast",
                    article_id="test_001",
                    overall_score=85,
                    metrics=[
                        EvaluationMetric(name="relevance", score=90),
                        EvaluationMetric(name="clarity", score=80),
                    ],
                    sentiment="positive",
                    suggestions=["Add more examples"],
                    strengths=["Clear structure"],
                    weaknesses=["Lacks examples"],
                    sharing_probability=0.8,
                    engagement_level="high",
                )
            },
            "evaluation_complete": True,
            "aggregated_scores": {
                "overall": 82.5,
                "relevance": 87.0,
                "clarity": 78.0,
